! Title: KR.Corp Bypass RKN
! Last modified: 11 марта 2026 года
! Author: KR.Corp
! Homepage: https://dns-bypass.ketame.ru

# Telegram Web
45.155.204.190 chatgpt.com^$important
95.182.120.241 chatgpt.com^$important
45.155.204.190 www.chatgpt.com^$important
95.182.120.241 www.chatgpt.com^$important
45.155.204.190 ab.chatgpt.com^$important
95.182.120.241 ab.chatgpt.com^$important
45.155.204.190 chat.openai.com^$important
95.182.120.241 chat.openai.com^$important
45.155.204.190 android.chat.openai.com^$important
95.182.120.241 android.chat.openai.com^$important
45.155.204.190 ios.chat.openai.com^$important
95.182.120.241 ios.chat.openai.com^$important
45.155.204.190 tcr9i.chat.openai.com^$important
95.182.120.241 tcr9i.chat.openai.com^$important
45.155.204.190 webrtc.chatgpt.com^$important
95.182.120.241 webrtc.chatgpt.com^$important
45.155.204.190 api.openai.com^$important
95.182.120.241 api.openai.com^$important
45.155.204.190 platform.openai.com^$important
95.182.120.241 platform.openai.com^$important
45.155.204.190 platform.api.openai.com^$important
95.182.120.241 platform.api.openai.com^$important
45.155.204.190 operator.chatgpt.com^$important
95.182.120.241 operator.chatgpt.com^$important
45.155.204.190 auth.openai.com^$important
95.182.120.241 auth.openai.com^$important
45.155.204.190 auth0.openai.com^$important
95.182.120.241 auth0.openai.com^$important
45.155.204.190 cdn.auth0.com^$important
95.182.120.241 cdn.auth0.com^$important
45.155.204.190 cdn.oaistatic.com^$important
95.182.120.241 cdn.oaistatic.com^$important
45.155.204.190 files.oaiusercontent.com^$important
95.182.120.241 files.oaiusercontent.com^$important
45.155.204.190 sora.chatgpt.com^$important
95.182.120.241 sora.chatgpt.com^$important
45.155.204.190 sora.com^$important
95.182.120.241 sora.com^$important
45.155.204.190 videos.openai.com^$important
95.182.120.241 videos.openai.com^$important
# (доп. из первого — часто нужное)
45.155.204.190 openai.com^$important
95.182.120.241 openai.com^$important
45.155.204.190 www.openai.com^$important
95.182.120.241 www.openai.com^$important
45.155.204.190 help.openai.com^$important
95.182.120.241 help.openai.com^$important
45.155.204.190 community.openai.com^$important
95.182.120.241 community.openai.com^$important
45.155.204.190 blog.openai.com^$important
95.182.120.241 blog.openai.com^$important
45.155.204.190 cdn.openai.com^$important
95.182.120.241 cdn.openai.com^$important
45.155.204.190 oaistatic.com^$important
95.182.120.241 oaistatic.com^$important
# Google  (замены из первого)
185.87.51.182 gemini.google.com^$important
185.87.51.182 aistudio.google.com^$important
185.87.51.182 generativelanguage.googleapis.com^$important
185.87.51.182 aitestkitchen.withgoogle.com^$important
185.87.51.182 aisandbox-pa.googleapis.com^$important
185.87.51.182 webchannel-alkalimakersuite-pa.clients6.google.com^$important
185.87.51.182 alkalimakersuite-pa.clients6.google.com^$important
185.87.51.182 assistant-s3-pa.googleapis.com^$important
185.87.51.182 proactivebackend-pa.googleapis.com^$important
185.87.51.182 robinfrontend-pa.googleapis.com^$important
185.87.51.182 o.pki.goog^$important
185.87.51.182 labs.google^$important
185.87.51.182 notebooklm.google.com^$important
185.87.51.182 jules.google.com^$important
185.87.51.182 stitch.withgoogle.com^$important
# Microsoft  (замены из первого)
45.155.204.190 copilot.microsoft.com^$important
95.182.120.241 copilot.microsoft.com^$important
45.155.204.190 sydney.bing.com^$important
95.182.120.241 sydney.bing.com^$important
45.155.204.190 edgeservices.bing.com^$important
95.182.120.241 edgeservices.bing.com^$important
45.155.204.190 rewards.bing.com^$important
95.182.120.241 rewards.bing.com^$important
45.155.204.190 xsts.auth.xboxlive.com^$important
95.182.120.241 xsts.auth.xboxlive.com^$important
45.155.204.190 xgpuwebf2p.gssv-play-prod.xboxlive.com^$important
95.182.120.241 xgpuwebf2p.gssv-play-prod.xboxlive.com^$important
45.155.204.190 xgpuweb.gssv-play-prod.xboxlive.com^$important
95.182.120.241 xgpuweb.gssv-play-prod.xboxlive.com^$important
# Spotify  (замены из первого + добавления из первого)
45.155.204.190 api.spotify.com^$important
95.182.120.241 api.spotify.com^$important
45.155.204.190 login5.spotify.com^$important
95.182.120.241 login5.spotify.com^$important
45.155.204.190 encore.scdn.co^$important
95.182.120.241 encore.scdn.co^$important
45.155.204.190 gew1-spclient.spotify.com^$important
95.182.120.241 gew1-spclient.spotify.com^$important
45.155.204.190 spclient.wg.spotify.com^$important
95.182.120.241 spclient.wg.spotify.com^$important
45.155.204.190 api-partner.spotify.com^$important
95.182.120.241 api-partner.spotify.com^$important
45.155.204.190 aet.spotify.com^$important
95.182.120.241 aet.spotify.com^$important
45.155.204.190 www.spotify.com^$important
95.182.120.241 www.spotify.com^$important
45.155.204.190 accounts.spotify.com^$important
95.182.120.241 accounts.spotify.com^$important
45.155.204.190 open.spotify.com^$important
95.182.120.241 open.spotify.com^$important
45.155.204.190 accounts.scdn.co^$important
95.182.120.241 accounts.scdn.co^$important
45.155.204.190 gew1-dealer.spotify.com^$important
95.182.120.241 gew1-dealer.spotify.com^$important
45.155.204.190 open-exp.spotifycdn.com^$important
95.182.120.241 open-exp.spotifycdn.com^$important
45.155.204.190 www-growth.scdn.co^$important
95.182.120.241 www-growth.scdn.co^$important
# JetBrains  (замены из первого)
45.155.204.190 datalore.jetbrains.com^$important
95.182.120.241 datalore.jetbrains.com^$important
45.155.204.190 plugins.jetbrains.com^$important
95.182.120.241 plugins.jetbrains.com^$important
45.155.204.190 download-cdn.jetbrains.com^$important
95.182.120.241 download-cdn.jetbrains.com^$important
45.155.204.190 api.jetbrains.ai^$important
95.182.120.241 api.jetbrains.ai^$important
45.155.204.190 account.jetbrains.com^$important
95.182.120.241 account.jetbrains.com^$important
# ElevenLabs  (замены из первого)
45.155.204.190 elevenlabs.io^$important
95.182.120.241 elevenlabs.io^$important
45.155.204.190 api.us.elevenlabs.io^$important
95.182.120.241 api.us.elevenlabs.io^$important
45.155.204.190 elevenreader.io^$important
95.182.120.241 elevenreader.io^$important
45.155.204.190 api.elevenlabs.io^$important
95.182.120.241 api.elevenlabs.io^$important
45.155.204.190 help.elevenlabs.io^$important
95.182.120.241 help.elevenlabs.io^$important
# Grok  (замены из первого)
45.155.204.190 grok.com^$important
95.182.120.241 grok.com^$important
45.155.204.190 accounts.x.ai^$important
95.182.120.241 accounts.x.ai^$important
45.155.204.190 assets.grok.com^$important
95.182.120.241 assets.grok.com^$important
# Tidal (в первом нет — оставлено как было)
185.87.51.182 api.tidal.com^$important
185.87.51.182 listen.tidal.com^$important
185.87.51.182 login.tidal.com^$important
185.87.51.182 auth.tidal.com^$important
185.87.51.182 link.tidal.com^$important
185.87.51.182 dd.tidal.com^$important
185.87.51.182 resources.tidal.com^$important
185.87.51.182 images.tidal.com^$important
185.87.51.182 fsu.fa.tidal.com^$important
# onetrust / squareup (замены из первого для совпадающих)
45.155.204.190 geolocation.onetrust.com^$important
95.182.120.241 geolocation.onetrust.com^$important
45.155.204.190 api.squareup.com^$important
95.182.120.241 api.squareup.com^$important
45.155.204.190 api-global.squareup.com^$important
95.182.120.241 api-global.squareup.com^$important
# Supercell (замены из первого для совпадающих)
144.31.14.104 cdn.id.supercell.com^$important
144.31.14.104 security.id.supercell.com^$important
144.31.14.104 accounts.supercell.com^$important
144.31.14.104 clashofclans.inbox.supercell.com^$important
144.31.14.104 game-assets.brawlstarsgame.com^$important
144.31.14.104 store.supercell.com^$important
45.155.204.190 game-assets.clashroyaleapp.com^$important
95.182.120.241 game-assets.clashroyaleapp.com^$important
45.155.204.190 game-assets.clashofclans.com^$important
95.182.120.241 game-assets.clashofclans.com^$important
# (домены игр — из первого)
31.7.60.154 game.clashroyaleapp.com^$important
31.7.60.155 gamea.clashofclans.com^$important
179.43.148.133 game.brawlstarsgame.com^$important
31.7.60.156 game.squadbustersgame.com^$important
31.7.60.157 game.mocogame.com^$important
# DeepL  (замены из первого)
45.155.204.190 deepl.com^$important
95.182.120.241 deepl.com^$important
45.155.204.190 www.deepl.com^$important
95.182.120.241 www.deepl.com^$important
45.155.204.190 login-wall.deepl.com^$important
95.182.120.241 login-wall.deepl.com^$important
45.155.204.190 w.deepl.com^$important
95.182.120.241 w.deepl.com^$important
45.155.204.190 s.deepl.com^$important
95.182.120.241 s.deepl.com^$important
45.155.204.190 dict.deepl.com^$important
95.182.120.241 dict.deepl.com^$important
45.155.204.190 ita-free.www.deepl.com^$important
95.182.120.241 ita-free.www.deepl.com^$important
45.155.204.190 write-free.www.deepl.com^$important
95.182.120.241 write-free.www.deepl.com^$important
45.155.204.190 experimentation.deepl.com^$important
95.182.120.241 experimentation.deepl.com^$important
45.155.204.190 experimentation-grpc.deepl.com^$important
95.182.120.241 experimentation-grpc.deepl.com^$important
45.155.204.190 ita-free.app.deepl.com^$important
95.182.120.241 ita-free.app.deepl.com^$important
45.155.204.190 shield.deepl.com^$important
95.182.120.241 shield.deepl.com^$important
45.155.204.190 ott.deepl.com^$important
95.182.120.241 ott.deepl.com^$important
45.155.204.190 api-free.deepl.com^$important
95.182.120.241 api-free.deepl.com^$important
45.155.204.190 backend.deepl.com^$important
95.182.120.241 backend.deepl.com^$important
45.155.204.190 clearance.deepl.com^$important
95.182.120.241 clearance.deepl.com^$important
45.155.204.190 errortracking.deepl.com^$important
95.182.120.241 errortracking.deepl.com^$important
45.155.204.190 auth.deepl.com^$important
95.182.120.241 auth.deepl.com^$important
45.155.204.190 oneshot-free.www.deepl.com^$important
95.182.120.241 oneshot-free.www.deepl.com^$important
45.155.204.190 checkout.www.deepl.com^$important
95.182.120.241 checkout.www.deepl.com^$important
45.155.204.190 gtm.deepl.com^$important
95.182.120.241 gtm.deepl.com^$important
# Deezer  (замены из первого)
45.155.204.190 deezer.com^$important
95.182.120.241 deezer.com^$important
45.155.204.190 www.deezer.com^$important
95.182.120.241 www.deezer.com^$important
45.155.204.190 payment.deezer.com^$important
95.182.120.241 payment.deezer.com^$important
# Weather.com  (замены из первого)
45.155.204.190 weather.com^$important
95.182.120.241 weather.com^$important
45.155.204.190 upsx.weather.com^$important
95.182.120.241 upsx.weather.com^$important
# Fitbit  (замены из первого)
45.155.204.190 api.fitbit.com^$important
95.182.120.241 api.fitbit.com^$important
45.155.204.190 fitbit-pa.googleapis.com^$important
95.182.120.241 fitbit-pa.googleapis.com^$important
45.155.204.190 fitbitvestibuleshim-pa.googleapis.com^$important
95.182.120.241 fitbitvestibuleshim-pa.googleapis.com^$important
45.155.204.190 fitbit.google.com^$important
95.182.120.241 fitbit.google.com^$important
# Claude  (замены из первого для совпадающих)
45.155.204.190 claude.ai^$important
95.182.120.241 claude.ai^$important
45.155.204.190 console.anthropic.com^$important
95.182.120.241 console.anthropic.com^$important
45.155.204.190 api.anthropic.com^$important
95.182.120.241 api.anthropic.com^$important
# Trae.ai  (замены из первого)
45.155.204.190 trae-api-sg.mchost.guru^$important
95.182.120.241 trae-api-sg.mchost.guru^$important
45.155.204.190 api.trae.ai^$important
95.182.120.241 api.trae.ai^$important
45.155.204.190 api-sg-central.trae.ai^$important
95.182.120.241 api-sg-central.trae.ai^$important
45.155.204.190 api16-normal-alisg.mchost.guru^$important
95.182.120.241 api16-normal-alisg.mchost.guru^$important
# Linear.app  (замены из первого)
45.155.204.190 linear.app^$important
95.182.120.241 linear.app^$important
45.155.204.190 client-api.linear.app^$important
95.182.120.241 client-api.linear.app^$important
45.155.204.190 static.linear.app^$important
95.182.120.241 static.linear.app^$important
45.155.204.190 constellation.linear.app^$important
95.182.120.241 constellation.linear.app^$important
45.155.204.190 uploads.linear.app^$important
95.182.120.241 uploads.linear.app^$important
45.155.204.190 public.linear.app^$important
95.182.120.241 public.linear.app^$important
45.155.204.190 s.linear.app^$important
95.182.120.241 s.linear.app^$important
# Windsurf  (замены из первого)
45.155.204.190 windsurf.com^$important
95.182.120.241 windsurf.com^$important
45.155.204.190 codeium.com^$important
95.182.120.241 codeium.com^$important
45.155.204.190 server.codeium.com^$important
95.182.120.241 server.codeium.com^$important
45.155.204.190 web-backend.codeium.com^$important
95.182.120.241 web-backend.codeium.com^$important
45.155.204.190 unleash.codeium.com^$important
95.182.120.241 unleash.codeium.com^$important
45.155.204.190 inference.codeium.com^$important
95.182.120.241 inference.codeium.com^$important
45.155.204.190 windsurf-stable.codeium.com^$important
95.182.120.241 windsurf-stable.codeium.com^$important
45.155.204.190 windsurf-telemetry.codeium.com^$important
95.182.120.241 windsurf-telemetry.codeium.com^$important
45.155.204.190 marketplace.windsurf.com^$important
95.182.120.241 marketplace.windsurf.com^$important
# Twitch  (замены из первого)
45.155.204.190 usher.ttvnw.net^$important
95.182.120.241 usher.ttvnw.net^$important
45.155.204.190 gql.twitch.tv^$important
95.182.120.241 gql.twitch.tv^$important
# Manus  (замены из первого)
45.155.204.190 manus.im^$important
95.182.120.241 manus.im^$important
45.155.204.190 api.manus.im^$important
95.182.120.241 api.manus.im^$important
# Notion  (замены из первого)
45.155.204.190 www.notion.so^$important
95.182.120.241 www.notion.so^$important
45.155.204.190 calendar.notion.so^$important
95.182.120.241 calendar.notion.so^$important
# Canva  (замены из первого для совпадающих)
45.155.204.190 content-management-files.canva.com^$important
95.182.120.241 content-management-files.canva.com^$important
45.155.204.190 static.canva.com^$important
95.182.120.241 static.canva.com^$important
# (добавлено из первого)
45.155.204.190 canva.com^$important
95.182.120.241 canva.com^$important
45.155.204.190 www.canva.com^$important
95.182.120.241 www.canva.com^$important
# Intel  (замены из первого)
45.155.204.190 www.intel.com^$important
95.182.120.241 www.intel.com^$important
# Dell  (замены из первого)
45.155.204.190 www.dell.com^$important
95.182.120.241 www.dell.com^$important
# TikTok (в первом нет — оставлено как было)
144.31.14.104 www.tiktok.com^$important
# Archive.org  (замены из первого)
45.155.204.190 web.archive.org^$important
95.182.120.241 web.archive.org^$important
# NVIDIA  (замены из первого)
45.155.204.190 developer.nvidia.com^$important
95.182.120.241 developer.nvidia.com^$important
# Imgur  (замены из первого)
107.21.3.138 apidocs.imgur.com^$important
151.101.36.193 api.imgur.com^$important
104.16.53.111 help.imgur.com^$important
151.101.36.193 blog.imgur.com^$important
52.23.39.2 browserevents.imgur.com^$important
151.101.36.193 p.imgur.com^$important
151.101.36.193 s.imgur.com^$important
151.101.36.193 store.imgur.com^$important
151.101.36.193 i.imgur.com^$important
151.101.36.193 i.stack.imgur.com^$important
151.101.60.193 imgur.com^$important
151.101.36.193 m.imgur.com^$important
# Parsec  (замены из первого)
45.155.204.190 builds.parsec.app^$important
95.182.120.241 builds.parsec.app^$important
# Tria.ge  (замены из первого)
45.155.204.190 tria.ge^$important
95.182.120.241 tria.ge^$important
# Qwant  (замены из первого)
45.155.204.190 www.qwant.com^$important
95.182.120.241 www.qwant.com^$important
# guidedhacking.com  (замены из первого)
45.155.204.190 guidedhacking.com^$important
95.182.120.241 guidedhacking.com^$important
45.155.204.190 www.guidedhacking.com^$important
95.182.120.241 www.guidedhacking.com^$important
# Framer  (замены из первого)
45.155.204.190 framer.com^$important
95.182.120.241 framer.com^$important
45.155.204.190 www.framer.com^$important
95.182.120.241 www.framer.com^$important
# Autodesk  (замены из первого)
45.155.204.190 accounts.autodesk.com^$important
95.182.120.241 accounts.autodesk.com^$important
45.155.204.190 www.autodesk.com^$important
95.182.120.241 www.autodesk.com^$important
# Pump.fun  (замены из первого)
45.155.204.190 pump.fun^$important
95.182.120.241 pump.fun^$important
45.155.204.190 frontend-api-v3.pump.fun^$important
95.182.120.241 frontend-api-v3.pump.fun^$important
45.155.204.190 images.pump.fun^$important
95.182.120.241 images.pump.fun^$important
45.155.204.190 swap-api.pump.fun^$important
95.182.120.241 swap-api.pump.fun^$important
# Truth Social  (замены из первого)
45.155.204.190 truthsocial.com^$important
95.182.120.241 truthsocial.com^$important
45.155.204.190 static-assets-1.truthsocial.com^$important
95.182.120.241 static-assets-1.truthsocial.com^$important
# Elgato  (замены из первого)
45.155.204.190 www.elgato.com^$important
95.182.120.241 www.elgato.com^$important
# Broadcom (совпадение — заменено из первого)
45.155.204.190 profile.broadcom.com^$important
95.182.120.241 profile.broadcom.com^$important
# Discord(Finland Voice-Chat servers)  (оставлено как в исходных — в первом те же IP)
104.25.158.178 finland10000.discord.media^$important
104.25.158.178 finland10001.discord.media^$important
104.25.158.178 finland10002.discord.media^$important
104.25.158.178 finland10003.discord.media^$important
104.25.158.178 finland10004.discord.media^$important
104.25.158.178 finland10005.discord.media^$important
104.25.158.178 finland10006.discord.media^$important
104.25.158.178 finland10007.discord.media^$important
104.25.158.178 finland10008.discord.media^$important
104.25.158.178 finland10009.discord.media^$important
104.25.158.178 finland10010.discord.media^$important
104.25.158.178 finland10011.discord.media^$important
104.25.158.178 finland10012.discord.media^$important
104.25.158.178 finland10013.discord.media^$important
104.25.158.178 finland10014.discord.media^$important
104.25.158.178 finland10015.discord.media^$important
104.25.158.178 finland10016.discord.media^$important
104.25.158.178 finland10017.discord.media^$important
104.25.158.178 finland10018.discord.media^$important
104.25.158.178 finland10019.discord.media^$important
104.25.158.178 finland10020.discord.media^$important
104.25.158.178 finland10021.discord.media^$important
104.25.158.178 finland10022.discord.media^$important
104.25.158.178 finland10023.discord.media^$important
104.25.158.178 finland10024.discord.media^$important
104.25.158.178 finland10025.discord.media^$important
104.25.158.178 finland10026.discord.media^$important
104.25.158.178 finland10027.discord.media^$important
104.25.158.178 finland10028.discord.media^$important
104.25.158.178 finland10029.discord.media^$important
104.25.158.178 finland10030.discord.media^$important
104.25.158.178 finland10031.discord.media^$important
104.25.158.178 finland10032.discord.media^$important
104.25.158.178 finland10033.discord.media^$important
104.25.158.178 finland10034.discord.media^$important
104.25.158.178 finland10035.discord.media^$important
104.25.158.178 finland10036.discord.media^$important
104.25.158.178 finland10037.discord.media^$important
104.25.158.178 finland10038.discord.media^$important
104.25.158.178 finland10039.discord.media^$important
104.25.158.178 finland10040.discord.media^$important
104.25.158.178 finland10041.discord.media^$important
104.25.158.178 finland10042.discord.media^$important
104.25.158.178 finland10043.discord.media^$important
104.25.158.178 finland10044.discord.media^$important
104.25.158.178 finland10045.discord.media^$important
104.25.158.178 finland10046.discord.media^$important
104.25.158.178 finland10047.discord.media^$important
104.25.158.178 finland10048.discord.media^$important
104.25.158.178 finland10049.discord.media^$important
104.25.158.178 finland10050.discord.media^$important
104.25.158.178 finland10051.discord.media^$important
104.25.158.178 finland10052.discord.media^$important
104.25.158.178 finland10053.discord.media^$important
104.25.158.178 finland10054.discord.media^$important
104.25.158.178 finland10055.discord.media^$important
104.25.158.178 finland10056.discord.media^$important
104.25.158.178 finland10057.discord.media^$important
104.25.158.178 finland10058.discord.media^$important
104.25.158.178 finland10059.discord.media^$important
104.25.158.178 finland10060.discord.media^$important
104.25.158.178 finland10061.discord.media^$important
104.25.158.178 finland10062.discord.media^$important
104.25.158.178 finland10063.discord.media^$important
104.25.158.178 finland10064.discord.media^$important
104.25.158.178 finland10065.discord.media^$important
104.25.158.178 finland10066.discord.media^$important
104.25.158.178 finland10067.discord.media^$important
104.25.158.178 finland10068.discord.media^$important
104.25.158.178 finland10069.discord.media^$important
104.25.158.178 finland10070.discord.media^$important
104.25.158.178 finland10071.discord.media^$important
104.25.158.178 finland10072.discord.media^$important
104.25.158.178 finland10073.discord.media^$important
104.25.158.178 finland10074.discord.media^$important
104.25.158.178 finland10075.discord.media^$important
104.25.158.178 finland10076.discord.media^$important
104.25.158.178 finland10077.discord.media^$important
104.25.158.178 finland10078.discord.media^$important
104.25.158.178 finland10079.discord.media^$important
104.25.158.178 finland10080.discord.media^$important
104.25.158.178 finland10081.discord.media^$important
104.25.158.178 finland10082.discord.media^$important
104.25.158.178 finland10083.discord.media^$important
104.25.158.178 finland10084.discord.media^$important
104.25.158.178 finland10085.discord.media^$important
104.25.158.178 finland10086.discord.media^$important
104.25.158.178 finland10087.discord.media^$important
104.25.158.178 finland10088.discord.media^$important
104.25.158.178 finland10089.discord.media^$important
104.25.158.178 finland10090.discord.media^$important
104.25.158.178 finland10091.discord.media^$important
104.25.158.178 finland10092.discord.media^$important
104.25.158.178 finland10093.discord.media^$important
104.25.158.178 finland10094.discord.media^$important
104.25.158.178 finland10095.discord.media^$important
104.25.158.178 finland10096.discord.media^$important
104.25.158.178 finland10097.discord.media^$important
104.25.158.178 finland10098.discord.media^$important
104.25.158.178 finland10099.discord.media^$important
104.25.158.178 finland10100.discord.media^$important
104.25.158.178 finland10101.discord.media^$important
104.25.158.178 finland10102.discord.media^$important
104.25.158.178 finland10103.discord.media^$important
104.25.158.178 finland10104.discord.media^$important
104.25.158.178 finland10105.discord.media^$important
104.25.158.178 finland10106.discord.media^$important
104.25.158.178 finland10107.discord.media^$important
104.25.158.178 finland10108.discord.media^$important
104.25.158.178 finland10109.discord.media^$important
104.25.158.178 finland10110.discord.media^$important
104.25.158.178 finland10111.discord.media^$important
104.25.158.178 finland10112.discord.media^$important
104.25.158.178 finland10113.discord.media^$important
104.25.158.178 finland10114.discord.media^$important
104.25.158.178 finland10115.discord.media^$important
104.25.158.178 finland10116.discord.media^$important
104.25.158.178 finland10117.discord.media^$important
104.25.158.178 finland10118.discord.media^$important
104.25.158.178 finland10119.discord.media^$important
104.25.158.178 finland10120.discord.media^$important
104.25.158.178 finland10121.discord.media^$important
104.25.158.178 finland10122.discord.media^$important
104.25.158.178 finland10123.discord.media^$important
104.25.158.178 finland10124.discord.media^$important
104.25.158.178 finland10125.discord.media^$important
104.25.158.178 finland10126.discord.media^$important
104.25.158.178 finland10127.discord.media^$important
104.25.158.178 finland10128.discord.media^$important
104.25.158.178 finland10129.discord.media^$important
104.25.158.178 finland10130.discord.media^$important
104.25.158.178 finland10131.discord.media^$important
104.25.158.178 finland10132.discord.media^$important
104.25.158.178 finland10133.discord.media^$important
104.25.158.178 finland10134.discord.media^$important
104.25.158.178 finland10135.discord.media^$important
104.25.158.178 finland10136.discord.media^$important
104.25.158.178 finland10137.discord.media^$important
104.25.158.178 finland10138.discord.media^$important
104.25.158.178 finland10139.discord.media^$important
104.25.158.178 finland10140.discord.media^$important
104.25.158.178 finland10141.discord.media^$important
104.25.158.178 finland10142.discord.media^$important
104.25.158.178 finland10143.discord.media^$important
104.25.158.178 finland10144.discord.media^$important
104.25.158.178 finland10145.discord.media^$important
104.25.158.178 finland10146.discord.media^$important
104.25.158.178 finland10147.discord.media^$important
104.25.158.178 finland10148.discord.media^$important
104.25.158.178 finland10149.discord.media^$important
104.25.158.178 finland10150.discord.media^$important
104.25.158.178 finland10151.discord.media^$important
104.25.158.178 finland10152.discord.media^$important
104.25.158.178 finland10153.discord.media^$important
104.25.158.178 finland10154.discord.media^$important
104.25.158.178 finland10155.discord.media^$important
104.25.158.178 finland10156.discord.media^$important
104.25.158.178 finland10157.discord.media^$important
104.25.158.178 finland10158.discord.media^$important
104.25.158.178 finland10159.discord.media^$important
104.25.158.178 finland10160.discord.media^$important
104.25.158.178 finland10161.discord.media^$important
104.25.158.178 finland10162.discord.media^$important
104.25.158.178 finland10163.discord.media^$important
104.25.158.178 finland10164.discord.media^$important
104.25.158.178 finland10165.discord.media^$important
104.25.158.178 finland10166.discord.media^$important
104.25.158.178 finland10167.discord.media^$important
104.25.158.178 finland10168.discord.media^$important
104.25.158.178 finland10169.discord.media^$important
104.25.158.178 finland10170.discord.media^$important
104.25.158.178 finland10171.discord.media^$important
104.25.158.178 finland10172.discord.media^$important
104.25.158.178 finland10173.discord.media^$important
104.25.158.178 finland10174.discord.media^$important
104.25.158.178 finland10175.discord.media^$important
104.25.158.178 finland10176.discord.media^$important
104.25.158.178 finland10177.discord.media^$important
104.25.158.178 finland10178.discord.media^$important
104.25.158.178 finland10179.discord.media^$important
104.25.158.178 finland10180.discord.media^$important
104.25.158.178 finland10181.discord.media^$important
104.25.158.178 finland10182.discord.media^$important
104.25.158.178 finland10183.discord.media^$important
104.25.158.178 finland10184.discord.media^$important
104.25.158.178 finland10185.discord.media^$important
104.25.158.178 finland10186.discord.media^$important
104.25.158.178 finland10187.discord.media^$important
104.25.158.178 finland10188.discord.media^$important
104.25.158.178 finland10189.discord.media^$important
104.25.158.178 finland10190.discord.media^$important
104.25.158.178 finland10191.discord.media^$important
104.25.158.178 finland10192.discord.media^$important
104.25.158.178 finland10193.discord.media^$important
104.25.158.178 finland10194.discord.media^$important
104.25.158.178 finland10195.discord.media^$important
104.25.158.178 finland10196.discord.media^$important
104.25.158.178 finland10197.discord.media^$important
104.25.158.178 finland10198.discord.media^$important
104.25.158.178 finland10199.discord.media^$important
# BLOCK
@@||fonts.gstatic.com^$important
@@||extccp.com^$important
||mc.yandex.ru^$important
||bs.yandex.ru^$important
||direct.yandex.ru^$important
||an.yandex.ru^$important
@@||ogads-pa.googleapis.com^$important
||bing.com^$important
||mobile.events.data.microsoft.com^$important
@@||vk.com^$important
@@||mail.ru^$important
